gene_name,peak_count,signal
Sox6,1,24.9866
Gm44401,2,16.1559
Nudt12,1,5.845373333333334
Ppp1r1a,1,24.5485
Lrch1,1,5.7203366666666655
Ptp4a1,1,16.2952
Gm24810,1,4.894613333333333
Lamb2,1,5.025045
1700001J11Rik,1,3.134145
Mir8092,1,11.8202
Ino80,1,24.7453
Ndufaf1,1,13.115315
Gm26608,1,28.02123333333333
Gm24543,1,5.82509
Pnrc2,2,15.2599
Trim62,1,6.21014
2310039H08Rik,1,21.3849
Zfp563,1,44.042766666666665
Myeov2,1,14.9895
Gsto1,1,15.19145
Vcam1,1,26.8643
Aig1,1,11.5957
Flywch2,1,5.478315
Btbd2,1,14.052315
Gm9064,1,5.31371
Gm14636,1,18.74135
Sh3pxd2a,1,8.788233333333332
Wdr5,1,49.89405
Gm38342,1,13.9401
5031434O11Rik,2,23.70035
Ndufb3,1,17.683
Steap4,1,3.784850000000001
Gm9917,1,17.544633333333334
Gm27286,1,20.5757
Svop,1,11.02291
Olfr1401-ps1,1,23.795
Med12l,1,4.98686
Chmp2b,1,18.5677
1700042D02Rik,1,14.01527
Fcrl1,1,3.89224
Gm43661,1,10.42615
Gm11793,1,6.335274999999999
Tubb2b,1,25.22803333333333
Fbxo28,1,8.528595
Xkr7,1,13.70178
Gm5099,1,11.119973333333334
Nrbf2,2,23.49054
Ankrd46,1,12.1387
Gm13687,1,5.13807
Arrdc4,1,89.15809999999999
Mpp2,1,12.6461
Siglece,1,5.252545
Fbp2,1,6.304180000000001
Naca,1,4.232153333333334
Atg2b,1,11.76125
Gm23702,1,7.774945000000001
A530083I20Rik,1,14.362699999999998
Utp14a,1,10.90968
Fra10ac1,1,35.49185
Gm23233,1,6.15785
Spice1,1,18.68805
Med30,1,21.151
Il6,1,11.29775
Trpm7,1,10.349305
Gm43937,1,16.00555
Prdm5,1,14.447
Csf1,1,16.0211
Snord37,1,12.55385
Tmem191c,1,15.15295
Slmo2,1,9.08882
Gm11992,1,23.191000000000003
Tbc1d30,2,8.784893333333335
Tmem135,1,17.65515
Syt3,1,29.29345
Ahnak2,1,9.91923
Arsa,2,15.07505
AU016765,1,4.356995
Rbmxl1,1,18.20955
Gas2l1,1,10.51174
Scamp5,1,30.421666666666667
Fgd2,1,16.992166666666666
Arv1,1,17.6586
1700023H06Rik,1,11.500733333333336
Hist2h2bb,2,19.12135
Ankrd13b,2,20.05305
Odf3b,1,5.25742
Gm18702,1,12.69629
Zfp36,1,5.12252
Gm44086,1,11.604265
Slc4a11,1,13.017686666666668
Garnl3,1,25.87265
Zfp316,1,10.111325
Gm23293,1,6.121875
9130019P16Rik,1,22.5132
Erich1,1,23.85993333333333
Gm28415,1,13.003045
A330048O09Rik,1,17.45985
Trbj1-4,1,4.71436
Gm23876,1,5.234775
Abcc10,1,22.250093333333336
Usp46,1,13.426610000000002
Rassf4,1,22.48535
Dcaf12l1,1,7.793424999999999
Hyal3,1,17.2596
Gm22545,1,3.395605
Slc25a22,1,8.772145
Tubgcp4,1,11.59346
Itga2,1,15.0723
Mapt,1,17.1841
Slc36a3os,1,10.09264
Mir8120,1,5.65167
Zcrb1,1,11.22661
Gm37679,1,24.19943333333333
Dhx32,1,13.208585
Cers6,1,14.40255
Cdkn1b,1,19.73185
Gm44628,1,8.38184
Trp53inp2,1,3.63665
Snx29,1,12.63835
Gm17146,1,17.4512
1110008F13Rik,1,14.9098
Gm43154,1,26.48945
Llgl2,1,6.123150000000001
Dscc1,1,9.8237
Prc1,1,12.6294
Bmp2k,2,17.30015
Gm43316,1,2.736225
Tvp23bos,1,16.77715
H2-K2,1,28.3896
Gm13446,1,5.913985
Mageb3,1,16.471366666666665
Gm43817,1,13.043
A830008E24Rik,2,15.27635
Gm38099,1,38.661033333333336
Ifrd2,1,26.2133
Fign,1,18.55685
Snx7,1,12.69275
Gm11548,1,19.91445
Gm43566,1,9.68583
Mir6932,1,8.27627
Hykk,1,25.063266666666664
Gfod2,1,9.53684
Kif1c,1,7.107755
Znhit2,1,24.32095
Hivep2,1,11.510095
Ceacam-ps1,2,17.570549999999997
Gm26132,1,60.08713333333333
Gm12296,1,23.05363333333333
Gm44031,1,6.61429
Ppp1r42,1,15.563005
Slco3a1,1,10.955305
RP24-457L7.3,1,12.09627
4921513I08Rik,1,20.05985
Lrrc1,1,13.180766666666663
Gm12707,1,13.2396
5930403N24Rik,2,10.6218
Atp9b,1,12.8414
Gm13470,1,8.429665
Rbm6,1,19.41026666666667
Sp5,1,2.85055
Gm29374,1,6.78534
Gm15953,1,13.04849
Ints4,1,28.62875
Eid2,1,8.85351
Zfp593,1,9.31241
Gm12915,2,11.838
Grhpr,1,19.09365
Cnn3,1,7.754480000000001
Gm23788,1,2.75134
Sirt3,1,12.08039
4930445N08Rik,1,22.83945
Pkd1l1,1,4.168235
Gm37490,1,7.08569
Gda,1,9.82249
1200007C13Rik,1,9.338405
BC030343,1,10.111325
Snx24,1,13.656605
E130018N17Rik,1,10.038615
Nipal1,1,10.53175
Psmb11,1,10.729369999999998
B4galt7,1,14.81395
Zfp839,1,11.046983333333335
2610318N02Rik,1,21.6861
Cdc42ep3,1,17.3485
Iqck,1,8.58924
Nsrp1,1,14.12853
Gm37550,1,3.64288
Zcchc3,1,7.941355
Gm38359,1,5.359195
Capn5,1,12.56495
Plxdc1,1,30.722900000000003
2810429I04Rik,2,9.74527
Spata2l,1,20.5511
Hemk1,1,7.834905
F730035M05Rik,1,9.163335
Gskip,1,11.76125
Psmc3,1,16.0066
2700046G09Rik,2,25.7136
Pnmal1,1,12.44375
Gm37169,1,10.91864
Gm43011,2,22.90655
Efcab2,1,22.6376
Ptprj,1,13.531
Gm26872,1,6.25095
Ptges2,1,56.3096
Stx12,1,17.41626
Klk1b16,1,19.357366666666664
Eci1,1,14.0528
Arfgap1,1,11.871255
Gm45169,1,10.65158
Slc46a1,1,14.6484
Cdh15,1,8.16224
Pmepa1os,1,12.071365
Zfp64,1,16.8193
Vsig10,1,9.21368
Zfp110,1,25.63743333333333
1190007I07Rik,1,5.815275
BC030867,1,5.322595
Gm28661,1,10.947724999999998
Foxk2,1,5.98177
Lrrc48,1,167.015
Cdo1,1,15.0807
4833404L02Rik,1,5.67166
Rrn3,1,6.393280000000001
Gm19739,1,5.2481
Fsip1,1,15.031505
D330023K18Rik,1,4.54997
Pex19,1,6.01857
Sergef,1,14.19585
Fam47e,1,15.910015
Caprin2,1,16.0633
Prdm4,1,17.588686666666664
A830010M20Rik,1,16.5508
Tia1,1,16.97519
Wdr83,1,11.64204
Lin37,1,16.29235
Unc79,1,25.5902
Gm27991,1,7.531460000000001
Gm26716,1,7.80207
Prune,1,14.646066666666664
Catip,1,5.59717
Gm24062,1,8.50963
Tmem59l,1,7.36921
Pole2,1,10.98982
Foxred1,1,19.99738333333333
F930017D23Rik,1,3.73256
Ndufa12,1,21.29932666666667
B430218F22Rik,1,17.28
Mettl16,2,25.7035
Gm4219,1,17.17762
Gm23856,1,17.7261
Immp1l,1,18.8003
Tbc1d25,1,10.15184
Npsr1,1,16.5944
4930596I21Rik,1,4.432495
Gpr83,1,9.501305
Gnb3,1,13.78876
Adck1,1,12.587826666666666
Gm11655,1,9.52156
Gm42810,1,6.172385
Acadsb,1,11.818336666666667
Creg2,1,4.70118
Mtx1,1,14.84557
Esr1,1,9.52464
Gm25712,1,19.82863333333333
Gm7932,1,6.997870000000001
Cmip,1,17.00715
Il4ra,1,5.219225
D030068K23Rik,1,5.23255
Gm22942,1,11.125005
Gm12376,1,11.72036
Man1a,1,13.1637
Cd300lf,1,6.268295
Nkain3,1,25.1099
Igfn1,1,11.02644
Dgcr8,1,15.3397
Prrx1,1,8.23403
Nrg4,1,6.492
Alkbh4,1,12.73401
Gm44677,1,5.757115000000001
Zcchc10,1,7.604405
Sgpp1,1,4.191445
Gm44916,1,10.47179
Gm29216,1,10.947724999999998
Eif3l,1,15.90558
Nuggc,1,7.972775
Shb,1,23.611400000000003
1700063H04Rik,1,16.90815
Gm11282,1,3.816305
6530401F13Rik,1,10.344856666666669
Gm23969,1,13.0852
4732440D04Rik,1,20.6264
Nap1l3,1,18.191
AC099760.1,1,8.851025
4930432B10Rik,1,13.335233333333331
RP23-118B13.3,2,14.3214
4933400C23Rik,1,12.8129
Gm22818,1,8.493116666666667
Mir205,1,12.78658
Gm23968,1,7.54343
Hoxa5,1,23.69345
Halr1,1,2.94031
Zfp472,1,12.88182
4930430O22Rik,1,24.520633333333333
Ccdc39,1,8.14399
Bcl2,1,8.686373333333334
Rad54l,1,13.89785
Uts2,1,7.0568
Cryaa,1,8.124005
Mob3a,1,77.78183333333334
Acap3,1,6.68662
Mlc1,1,42.05159999999999
C530050E15Rik,1,7.412593333333334
Vti1b,1,35.20825
Gm42488,1,3.02147
Ambp,1,8.2373
AA413626,1,11.97315
4931408C20Rik,1,9.44679
Smarcb1,1,9.83814
H2afz,1,24.187866666666668
Gm12681,2,11.62165
Tgfb1i1,1,12.309365
Ube2cbp,1,7.803805
Brinp2,1,5.330115
Gm38163,1,15.5965
Gm25442,1,10.047275
Amdhd2,1,11.801749999999998
Rhno1,1,10.744115
Chmp4c,1,6.849385
Gm15417,1,8.94077
Gm5435,1,13.8263
Gm29067,1,12.4693
Psmb8,1,15.39423
Spire1,1,18.6944
Gm26829,1,8.64308
Mrto4,1,9.985995
Rapgef3os1,1,13.068665
Ppy,1,8.030555
Zw10,1,14.01527
Gm24792,1,5.11228
C2cd2,1,4.96687
Fabp3,1,5.783135
Snhg17,1,16.724166666666665
Clvs1,1,4.690075
Mir196a-1,1,3.91301
Thoc1,1,18.93255
Mir695,1,12.14784
Ciapin1,1,11.25995
Rnf207,1,10.57515
Prss57,1,7.33146
Sall4,1,7.270215
Ldlrap1,1,9.48789
Samd13,1,14.075975
Zdhhc24,1,15.154226666666668
Gm15469,1,6.94502
Gm10171,1,14.079933333333337
Efcab12,1,4.597815
Col15a1,1,3.662875
Guca2a,2,16.23246
Vac14,1,13.65775
Copa,1,14.7738
Pde12,1,14.2469
Grrp1,1,9.832255
Mrs2,2,17.921946666666667
Acat3,1,9.60466
Gm26646,1,8.676404999999999
Tpm1,1,11.476485
Gan,1,20.5971
Phox2a,1,6.101383333333334
Pcdh1,1,8.295895
Zfp595,1,9.633776666666666
Mras,1,19.305366666666668
Parm1,1,8.84317
Gm24674,2,15.563005
Skiv2l,1,11.394885
Prickle2,1,8.998655
Gm27755,1,12.70215
Gm43022,1,6.930035
Barhl2,1,4.42439
Eif4g2,1,19.5632
Gm42372,1,12.046333333333331
Dclre1a,1,13.347
Tctn1,1,13.705435
Xxylt1,1,18.34565
Aimp1,1,8.112765
Gm37322,1,7.326924999999999
Gabarapl1,1,16.4104
Mir8114,1,27.095350000000003
Srbd1,1,35.2628
Dnajb5,1,55.43845
Wasf3,1,6.23635
Lrsam1,1,15.5309
Gm23421,3,12.570620000000002
Sfrp2,2,16.208199999999998
Nr1d1,2,15.966633333333332
Ttll4,1,11.76911
AW146154,1,14.384799999999998
Zfp532,1,14.35025
Gm13842,1,10.44799
Zfp937,1,7.828095
Klf2,1,23.080275
8430429K09Rik,1,24.87816666666667
Gm43331,1,5.22811
Rarb,2,19.98913333333333
Acad12,1,9.97372
Tug1,1,3.640660000000001
Mri1,1,11.23553
Gm16124,1,15.854300000000002
Mboat1,1,13.469135
Agtr1a,1,15.318166666666665
Samd14,1,6.813926666666667
Anapc16,1,18.543066666666665
Qrfpr,1,10.904325
Dync1li1,1,19.6617
Pdk2,1,14.6755
Gm14616,1,5.166945
Lgals2,1,5.954549999999999
Gm28257,1,7.457303333333333
Gm27463,1,5.486985000000001
Nsg1,1,8.728670000000001
Gm14344,1,6.28643
Bdkrb1,1,4.53708
Agfg1,1,15.7085
Prkaca,1,24.52705
Spryd3,1,10.4851
Ankrd29,1,13.121949999999998
Gm43725,1,11.405166666666668
Arsj,1,16.9895
Armc6,1,8.809825
Fbn2,1,19.9129
Gm37422,1,11.880005
Nagpa,1,6.009615
Akirin1,1,12.739595
Gm26233,1,8.734390000000001
Metrn,2,18.289066666666667
Gm3571,1,7.191935
Comtd1,1,10.90394
Gm25035,1,32.913
Fam131a,1,10.644126666666669
Gm44957,1,5.062795
Sgms1,1,25.7136
Gm38210,1,9.193275
Nxnl1,1,22.5081
Pde1b,1,12.4176
Top2a,1,13.2192
Trim68,1,10.408783333333334
Sf3b1,1,13.762155
Cenph,1,20.3587
Gm38111,1,17.25375
Ago4,1,8.74611
Mkrn1-ps1,1,2.64618
Snx5,1,11.452155
Hist2h2ab,1,25.18325
Perp,1,8.069495
Rint1,1,15.5197
9030612E09Rik,2,10.125845
Cdc7,1,22.8645
Gm25965,1,6.51802
4933406I18Rik,2,12.94905
Rars2,1,13.329855
Gcnt4,2,23.46475
Maz,1,37.3749
Tsc2,1,10.599376666666666
Smim20,1,11.357549999999998
Gm17491,1,8.74611
Gm22030,1,19.5818
Ccdc84,1,17.9364
Gm2987,1,3.91558
Rexo4,1,6.34686
Thra,1,8.69079
Alms1,1,6.48871
4921514A10Rik,1,11.96725
Gm12905,1,14.09245
Gm15700,1,8.24071
Uba3,1,18.50265
Foxj2,1,14.6491
Hdhd3,2,15.5401
Nudt7,1,29.271
Errfi1,1,23.84065
Yes1,1,11.05422
Cep85l,1,17.3485
Slc4a3,1,9.64765
Rrm1,1,29.262
Fastk,1,8.776816666666667
Tmem231,1,12.3871
Gm44465,1,9.961575
4933417C20Rik,1,26.127066666666668
Gm44791,1,5.53061
Rps12-ps9,1,14.010245
Fgf12,1,6.605404999999999
Gm25763,1,10.700775
Zfp780b,1,8.01994
Nkx2-2os,3,19.4816
Dis3l2,1,5.223665
Trmt61b,1,16.358066666666666
4930550C14Rik,1,13.232233333333332
Rgs20,1,27.6569
Gm23739,1,10.146245
Slc5a3,1,17.26245
Prdx3,1,22.288866666666664
Nr1h4,1,12.681725
Cachd1,1,13.589213333333332
Gm12008,1,8.45126
Firre,1,14.6371
Dzip3,1,27.8061
Gm17163,1,17.434
Pepd,1,17.11672
Lmnb2,1,9.51595
Pemt,1,26.4368
Gm37166,1,9.10602
Sdf4,1,3.994165
Rnaseh2b,1,4.25541
Wipf1,1,11.79023
4930595D18Rik,1,11.470075
Stard5,1,14.1731
Rps6ka1,1,27.6614
Ptpn13,1,21.3415
Mir874,1,14.08905
Clp1,1,25.50717
Rpl28,1,12.2026
Uqcrb,1,15.463
Arl5b,1,12.2904
Slc39a1,1,19.9329
Gm23608,1,10.23273
Morf4l1,1,17.74745
Lrrc46,1,11.76985
Apoo,1,20.4255
Gm24723,1,51.00666666666667
Gm17136,1,6.6315100000000005
Mir7119,1,8.006105
Arl5c,1,9.45193
Polr3f,1,22.09285
Jmjd6,1,13.480965
Gm21985,1,15.8666
Kif5a,2,14.92945
Agbl2,1,8.508595
Iqcf5,1,9.32122
Cfap46,1,12.0225
Fbxl12,1,10.066
Gm9754,1,7.29465
Cops7a,1,7.715985
Adm,1,13.28041
Sulf1,1,7.1817400000000005
Gm44817,1,6.427975
Cdk2ap2,1,10.586536666666667
Gm13539,1,6.600965
Cplx3,1,5.85841
Gm27761,1,17.0214
Fxyd3,2,11.413375
Prss33,1,3.21266
RP23-62O7.9,1,6.245085
Dhx8,1,11.9302
Gm29376,1,14.2611
Mdm1,1,25.4403
4933436E23Rik,2,14.34915
Kcnq4,2,9.64936
Gm37289,1,9.65242
Gm37988,1,10.85415
Gm22910,1,7.92717
Gm22958,1,5.31593
Upp1,1,12.775150000000002
Mir709,1,10.62529
Adam19,1,11.739
Tmem161b,1,6.13298
Gm13858,1,6.54321
2900060B14Rik,1,24.45865
Greb1l,1,4.301895
Cog2,1,5.63213
Afg3l2,1,26.05035
Syt5,1,8.38848
Nacc1,1,20.1865
Gm27321,1,24.6258
Arc,1,8.15917
Fanci,1,16.916733333333333
Supt20,1,11.661275
Gm13996,1,11.85118
Mrpl11,1,31.49943333333333
Prkcg,2,41.25306666666668
Zfp683,1,13.062813333333333
Phospho2,1,19.80500333333333
Gm22875,1,13.54998
Gm44390,1,24.3163
Kdr,1,5.03091
Ncs1,1,13.20755
Tmcc3,1,11.329770000000002
Prpsap2,1,12.921869999999998
Arf5,2,12.13254
Ighv8-4,1,6.1240950000000005
Samd10,1,21.583866666666665
Wbscr22,1,6.651025000000001
Casp6,1,24.534
Gm29295,1,7.89265
Aldh1l2,1,18.09738
Chst12,1,29.45645
Stxbp3,1,20.73329
Pla2g7,1,11.622315
Sfxn4,1,22.222866666666665
Gm42698,1,2.91631
Rnf113a2,1,8.660855
4932441J04Rik,1,7.542565
1700003L19Rik,1,14.2214
Mllt1,1,7.89163
Atg5,1,31.9667
Gm44928,1,6.68656
Myl12b,1,14.59939
Mxi1,1,8.96089
Gm43695,2,26.2183
Ssbp4,1,10.956355
Zbtb8a,1,9.86367
Mir6380,1,6.851100000000001
Gm30146,1,8.01055
Hbegf,1,19.13155
Ppic,1,16.7871
Foxred2,1,10.431775
Ndufa13,1,15.4542
Nup155,1,13.020835000000002
Arrdc1,1,13.54998
Adh5,1,35.1697
Gm3625,2,11.05988
Gm22866,1,12.0864
Fnbp1,1,13.418033333333334
1700008O03Rik,1,3.47168
Rnps1,1,11.07877
Irs3,1,6.398664999999999
Sned1,1,27.57425
Fdx1,1,8.555254999999999
Rad51d,1,11.703203333333336
Zfp82,1,17.48895
Rrs1,1,21.7807
Rcan3,1,11.684463333333332
Gm26857,2,11.24987
Slc37a2,1,15.7043
Mcfd2,1,20.6801
Arhgap31,1,20.051166666666667
Lfng,1,7.454745000000001
Dnmt3bos,1,6.21636
Slc30a4,2,6.149175
Gm20686,1,10.6166
Atxn7,1,11.064005
Mark3,1,10.916303333333332
4930448A20Rik,1,15.441199999999998
Efna5,1,10.9309
Dkk3,1,8.9576
Gm12352,1,13.82555
Traip,2,19.848066666666664
Adprhl1,1,19.0181
Mypop,1,29.922700000000003
Gm13830,1,22.2465
1700010L04Rik,1,5.95734
Rab3gap1,1,16.229119999999998
Wdr35,1,17.91922
Gm38250,1,19.5473
Kcnc2,1,15.135215
Pmaip1,1,12.13815
Gga2,1,19.39745
Ergic2,1,23.756566666666668
Zfp874b,1,16.80618
Pan3,1,17.683
Gm23330,1,18.552185
Dagla,1,7.10189
Gm6659,1,5.15806
Stmnd1,1,8.860914999999999
Gm15627,1,19.79815
Mup6,1,8.90298
Cgrrf1,1,21.8056
Ppp1r1b,1,4.070885
Gm24962,1,7.668150000000001
Memo1,1,7.499840000000001
Trp73,2,8.331816666666667
Tlr3,1,10.957535
Mgst1,1,10.734753333333332
Gm16618,1,7.14832
Gm23810,1,6.72433
Gm16343,1,26.2133
Gm20476,1,15.17105
Gm20425,1,21.9594
Itga1,1,17.033933333333334
Gm37292,1,15.182849999999998
Zdhhc8,1,12.40896
Plekha1,1,20.605405
Gm26091,1,4.74339
Srgap3,1,19.7785
Ngfr,1,9.05962
Astl,1,12.36214
B3galt1,1,40.2851
Gm4714,1,11.518965
Casq2,1,10.580236666666666
Teddm2,1,27.095350000000003
B4galt6,1,9.70444
2700097O09Rik,1,11.609005
Fgf1,1,17.80985
Klf5,2,14.429199999999998
Gstk1,1,7.339626666666667
Mir6991,1,17.826266666666665
Gm25069,1,15.18065
Plppr4,2,6.651675
Calml3,1,5.92547
Ccdc30,1,12.1823
Mycbp2,2,21.30323333333333
Gm13834,1,7.3647
Ermp1,1,14.2678
Gns,1,8.551505
Adam2,1,10.19261
Pomgnt1,1,13.89785
Rsph14,1,18.1355
Hnrnpab,1,16.91485
Mthfd2,1,20.72775
Meis3,2,9.291603333333333
Slc10a7,1,18.20955
Spon2,1,16.708676666666666
Mycbpap,1,9.924446666666666
Adamts5,1,4.29095
Ppp1r15a,1,13.37845
Lrrc8d,1,5.801685
1190002N15Rik,1,17.053233333333335
Gm5735,1,8.571975
Tnp1,1,8.531089999999999
D630024D03Rik,1,11.24128
Gm11719,1,12.766255
Gm27365,2,12.70215
AA467197,1,11.21774
Bcdin3d,1,7.668419999999999
Tusc2,1,26.2195
Sele,1,12.039235
Gm13859,1,6.54321
Net1,1,26.4807
Zfp358,1,12.21723
Gga3,1,8.43855
Rpl30,1,9.852555
Ascc2,1,10.528495
Samhd1,2,12.64705
Scnn1g,1,10.45692
Gm13417,1,4.020825
Pycrl,1,24.165900000000004
Gm17105,2,10.422905
Gm9047,1,9.46457
Slc2a12,1,33.026
Gm13033,1,17.41626
Zfp395,1,11.46169
Gm42907,1,33.86645
Rbm10,1,18.002193333333334
Gm22660,1,12.051425
Gm9955,1,13.0063
Gabarapl2,1,21.707
Stoml1,1,18.11892
9130019O22Rik,1,8.71275
Rhbdf1,1,19.214956666666662
Mul1,1,10.262183333333333
Champ1,1,8.548585
Zfp397,1,16.35685
Gm26953,1,3.81674
Cnot2,1,7.143445
Tk2,1,9.687125
Tmtc2,1,40.87293333333333
Dmtf1,1,11.598193333333334
Armc7,1,13.04525
Gm44074,1,7.720425
Slc25a45,2,24.72975
Slc27a6,1,25.126933333333337
Spryd7,1,24.543766666666667
Npcd,1,23.00685
Slc24a3,1,27.7079
Hist2h3b,1,16.382665
Gm14328,1,4.42969
Pisd,1,7.625945
Maf,1,7.697363333333333
Gm27646,1,17.0761
Cep78,1,12.410053333333332
Phka2,1,16.3924
Chpf2,1,15.46409
Zbed4-ps3,1,14.25125
Gm8098,1,19.1782
Snora62,1,21.241536666666665
Pbdc1,1,15.8977
Pou1f1,1,12.606495
Btg3,1,17.198349999999998
Gm12872,1,7.74112
Gm26684,1,14.3236
Dynlt1a,1,16.364633333333334
Gbp3,1,24.6504
Gm22993,1,3.764445
Zfp820,1,9.061386666666666
Slc22a4,1,12.908225000000002
Setbp1,1,7.302385
Cdk20,1,17.6441
Gm37541,1,5.582895000000001
