external_gene_name,ensembl_gene_id,cds_length,gene_biotype
Sptbn4,ENSMUSG00000011751,7686,protein_coding
Stab2,ENSMUSG00000035459,7680,protein_coding
Usp9y,ENSMUSG00000069044,7671,protein_coding
Usp9x,ENSMUSG00000031010,7665,protein_coding
Mtor,ENSMUSG00000028991,7650,protein_coding
Ankhd1,ENSMUSG00000024483,7647,protein_coding
Piezo1,ENSMUSG00000014444,7644,protein_coding
Polq,ENSMUSG00000034206,7635,protein_coding
Tln2,ENSMUSG00000052698,7635,protein_coding
Tln1,ENSMUSG00000028465,7626,protein_coding
Ralgapa1,ENSMUSG00000021027,7617,protein_coding
Setd2,ENSMUSG00000044791,7614,protein_coding
Notch1,ENSMUSG00000026923,7596,protein_coding
Jmjd1c,ENSMUSG00000037876,7596,protein_coding
Cul9,ENSMUSG00000040327,7593,protein_coding
Zfyve26,ENSMUSG00000066440,7590,protein_coding
Lrrk2,ENSMUSG00000036273,7584,protein_coding
Cep192,ENSMUSG00000024542,7545,protein_coding
Cic,ENSMUSG00000005442,7533,protein_coding
Ncor2,ENSMUSG00000029478,7524,protein_coding
Fasn,ENSMUSG00000025153,7515,protein_coding
Zdbf2,ENSMUSG00000027520,7497,protein_coding
Sptan1,ENSMUSG00000057738,7497,protein_coding
Zfp462,ENSMUSG00000060206,7488,protein_coding
Igf2r,ENSMUSG00000023830,7452,protein_coding
Ttc28,ENSMUSG00000033209,7446,protein_coding
Cep290,ENSMUSG00000019971,7440,protein_coding
Son,ENSMUSG00000022961,7434,protein_coding
Fn1,ENSMUSG00000026193,7434,protein_coding
Atrx,ENSMUSG00000031229,7431,protein_coding
Notch2,ENSMUSG00000027878,7422,protein_coding
Cenpe,ENSMUSG00000045328,7416,protein_coding
Bdp1,ENSMUSG00000049658,7416,protein_coding
Map1b,ENSMUSG00000052727,7395,protein_coding
Pde4dip,ENSMUSG00000038170,7392,protein_coding
Dop1a,ENSMUSG00000034973,7389,protein_coding
Pkd1l2,ENSMUSG00000034416,7386,protein_coding
Cacna1a,ENSMUSG00000034656,7374,protein_coding
Ncor1,ENSMUSG00000018501,7365,protein_coding
Ptpn13,ENSMUSG00000034573,7356,protein_coding
Acacb,ENSMUSG00000042010,7347,protein_coding
Crebbp,ENSMUSG00000022521,7326,protein_coding
Cep250,ENSMUSG00000038241,7308,protein_coding
Abca2,ENSMUSG00000026944,7302,protein_coding
Nav2,ENSMUSG00000052512,7299,protein_coding
Tpr,ENSMUSG00000006005,7296,protein_coding
Hivep2,ENSMUSG00000015501,7293,protein_coding
Spg11,ENSMUSG00000033396,7293,protein_coding
Gvin1,ENSMUSG00000045868,7284,protein_coding
Gvin2,ENSMUSG00000078606,7284,protein_coding
Rif1,ENSMUSG00000036202,7281,protein_coding
Spta1,ENSMUSG00000026532,7248,protein_coding
Cep295,ENSMUSG00000046111,7239,protein_coding
Ep300,ENSMUSG00000055024,7239,protein_coding
Cspg4b,ENSMUSG00000021763,7176,protein_coding
Sptbn2,ENSMUSG00000067889,7167,protein_coding
Cacna1h,ENSMUSG00000024112,7149,protein_coding
Tasor2,ENSMUSG00000033799,7149,protein_coding
Cacna1g,ENSMUSG00000020866,7146,protein_coding
Mgam2-ps,ENSMUSG00000102802,7140,protein_coding
Sec16a,ENSMUSG00000026924,7134,protein_coding
Cnot1,ENSMUSG00000036550,7131,protein_coding
Nav3,ENSMUSG00000020181,7101,protein_coding
Sptbn1,ENSMUSG00000020315,7092,protein_coding
Nbas,ENSMUSG00000020576,7071,protein_coding
Armcx4,ENSMUSG00000049804,7071,protein_coding
Hivep3,ENSMUSG00000028634,7047,protein_coding
Acaca,ENSMUSG00000020532,7038,protein_coding
Pcnx1,ENSMUSG00000021140,7035,protein_coding
Ros1,ENSMUSG00000019893,7023,protein_coding
Qrich2,ENSMUSG00000070331,7014,protein_coding
Prpf8,ENSMUSG00000020850,7008,protein_coding
Cntrl,ENSMUSG00000057110,7005,protein_coding
Sptb,ENSMUSG00000021061,6990,protein_coding
Cacna1b,ENSMUSG00000004113,6987,protein_coding
Cspg4,ENSMUSG00000032911,6984,protein_coding
Otogl,ENSMUSG00000091455,6978,protein_coding
C2cd3,ENSMUSG00000047248,6972,protein_coding
Potefam1,ENSMUSG00000027157,6966,protein_coding
Spag17,ENSMUSG00000027867,6963,protein_coding
F8,ENSMUSG00000031196,6960,protein_coding
Notch3,ENSMUSG00000038146,6957,protein_coding
Ptprz1,ENSMUSG00000068748,6939,protein_coding
Abca4,ENSMUSG00000028125,6933,protein_coding
Col6a4,ENSMUSG00000032572,6930,protein_coding
Akap6,ENSMUSG00000061603,6924,protein_coding
Brwd1,ENSMUSG00000022914,6915,protein_coding
Apc2,ENSMUSG00000020135,6912,protein_coding
Ptprq,ENSMUSG00000035916,6903,protein_coding
Plce1,ENSMUSG00000024998,6891,protein_coding
Arid1b,ENSMUSG00000069729,6891,protein_coding
Dop1b,ENSMUSG00000022946,6888,protein_coding
Gpr179,ENSMUSG00000070337,6882,protein_coding
Arid1a,ENSMUSG00000007880,6864,protein_coding
Ptprb,ENSMUSG00000020154,6858,protein_coding
Pole,ENSMUSG00000007080,6852,protein_coding
C2cd6,ENSMUSG00000072295,6849,protein_coding
Urb1,ENSMUSG00000039929,6834,protein_coding
Cacna1e,ENSMUSG00000004110,6822,protein_coding
Mprip,ENSMUSG00000005417,6810,protein_coding
Col6a6,ENSMUSG00000043719,6798,protein_coding
Abca1,ENSMUSG00000015243,6786,protein_coding
Asxl3,ENSMUSG00000045215,6783,protein_coding
Gon4l,ENSMUSG00000054199,6783,protein_coding
Svil,ENSMUSG00000024236,6774,protein_coding
Dido1,ENSMUSG00000038914,6771,protein_coding
Dnajc13,ENSMUSG00000032560,6747,protein_coding
Zfp407,ENSMUSG00000048410,6741,protein_coding
Ahctf1,ENSMUSG00000026491,6732,protein_coding
Ice1,ENSMUSG00000034525,6726,protein_coding
Golga4,ENSMUSG00000038708,6717,protein_coding
Zfp318,ENSMUSG00000015597,6714,protein_coding
Bltp2,ENSMUSG00000010277,6705,protein_coding
Prrc2b,ENSMUSG00000039262,6693,protein_coding
Rttn,ENSMUSG00000023066,6681,protein_coding
Cad,ENSMUSG00000013629,6678,protein_coding
Cacna1c,ENSMUSG00000051331,6669,protein_coding
Usf3,ENSMUSG00000068284,6666,protein_coding
Med13l,ENSMUSG00000018076,6651,protein_coding
Loxhd1,ENSMUSG00000032818,6651,protein_coding
Myo7a,ENSMUSG00000030761,6648,protein_coding
Sorl1,ENSMUSG00000049313,6648,protein_coding
Wnk2,ENSMUSG00000037989,6642,protein_coding
Unc13c,ENSMUSG00000062151,6633,protein_coding
Kntc1,ENSMUSG00000029414,6624,protein_coding
Ccdc187,ENSMUSG00000048038,6609,protein_coding
Pkd1l3,ENSMUSG00000048827,6606,protein_coding
Cacna1i,ENSMUSG00000022416,6600,protein_coding
Ascc3,ENSMUSG00000038774,6597,protein_coding
Ints1,ENSMUSG00000029547,6588,protein_coding
Sdk1,ENSMUSG00000039683,6582,protein_coding
Med12l,ENSMUSG00000056476,6579,protein_coding
Frem1,ENSMUSG00000059049,6576,protein_coding
Med12,ENSMUSG00000079487,6573,protein_coding
Cacna1d,ENSMUSG00000015968,6564,protein_coding
Cabin1,ENSMUSG00000020196,6564,protein_coding
Dock10,ENSMUSG00000038608,6564,protein_coding
Naca,ENSMUSG00000061315,6564,protein_coding
Ccdc162,ENSMUSG00000075225,6558,protein_coding
F5,ENSMUSG00000026579,6552,protein_coding
Sdk2,ENSMUSG00000041592,6531,protein_coding
Med13,ENSMUSG00000034297,6516,protein_coding
Arfgef3,ENSMUSG00000019852,6513,protein_coding
Abca7,ENSMUSG00000035722,6504,protein_coding
Shank1,ENSMUSG00000038738,6504,protein_coding
Prrc2a,ENSMUSG00000024393,6477,protein_coding
Tecta,ENSMUSG00000037705,6468,protein_coding
Sytl2,ENSMUSG00000030616,6462,protein_coding
Alpk2,ENSMUSG00000032845,6435,protein_coding
Heatr1,ENSMUSG00000050244,6432,protein_coding
Ylpm1,ENSMUSG00000021244,6420,protein_coding
Snrnp200,ENSMUSG00000003660,6411,protein_coding
Tdrd6,ENSMUSG00000040140,6408,protein_coding
Acan,ENSMUSG00000030607,6399,protein_coding
Dock7,ENSMUSG00000028556,6393,protein_coding
Myo9b,ENSMUSG00000004677,6387,protein_coding
Frem3,ENSMUSG00000042353,6384,protein_coding
Pkdrej,ENSMUSG00000052496,6381,protein_coding
Baz2b,ENSMUSG00000026987,6372,protein_coding
Malrd1,ENSMUSG00000075520,6372,protein_coding
Pcnx2,ENSMUSG00000060212,6369,protein_coding
Dysf,ENSMUSG00000033788,6363,protein_coding
Knl1,ENSMUSG00000027326,6360,protein_coding
Plxnb1,ENSMUSG00000053646,6360,protein_coding
Espl1,ENSMUSG00000058290,6357,protein_coding
Nin,ENSMUSG00000021068,6342,protein_coding
Myo7b,ENSMUSG00000024388,6342,protein_coding
Dock9,ENSMUSG00000025558,6342,protein_coding
Kif26b,ENSMUSG00000026494,6339,protein_coding
Dscaml1,ENSMUSG00000032087,6336,protein_coding
Dock6,ENSMUSG00000032198,6336,protein_coding
Tnc,ENSMUSG00000028364,6333,protein_coding
Pi4ka,ENSMUSG00000041720,6318,protein_coding
Gtf3c1,ENSMUSG00000032777,6306,protein_coding
Dock8,ENSMUSG00000052085,6303,protein_coding
D430041D05Rik,ENSMUSG00000068373,6300,protein_coding
Nav1,ENSMUSG00000009418,6297,protein_coding
Gm19410,ENSMUSG00000109372,6297,protein_coding
Pikfyve,ENSMUSG00000025949,6294,protein_coding
Rp1,ENSMUSG00000025900,6288,protein_coding
Numa1,ENSMUSG00000066306,6285,protein_coding
Hcfc1,ENSMUSG00000031386,6273,protein_coding
Arhgap32,ENSMUSG00000041444,6270,protein_coding
Tro,ENSMUSG00000025272,6264,protein_coding
Nup214,ENSMUSG00000001855,6258,protein_coding
Myo18a,ENSMUSG00000000631,6252,protein_coding
Spef2,ENSMUSG00000072663,6231,protein_coding
Atg2b,ENSMUSG00000041341,6228,protein_coding
Dock11,ENSMUSG00000031093,6222,protein_coding
Cit,ENSMUSG00000029516,6213,protein_coding
Heatr5b,ENSMUSG00000039414,6213,protein_coding
Mpdz,ENSMUSG00000028402,6210,protein_coding
Ncoa6,ENSMUSG00000038369,6210,protein_coding
Crybg1,ENSMUSG00000019866,6198,protein_coding
Pcm1,ENSMUSG00000031592,6195,protein_coding
Myo10,ENSMUSG00000022272,6189,protein_coding
Nup205,ENSMUSG00000038759,6186,protein_coding
Myof,ENSMUSG00000048612,6186,protein_coding
Arhgef17,ENSMUSG00000032875,6174,protein_coding
Chd3,ENSMUSG00000018474,6168,protein_coding
Kat6b,ENSMUSG00000021767,6165,protein_coding
Kat6a,ENSMUSG00000031540,6162,protein_coding
Mical3,ENSMUSG00000051586,6135,protein_coding
Ankrd12,ENSMUSG00000034647,6126,protein_coding
Tet1,ENSMUSG00000047146,6120,protein_coding
Heatr5a,ENSMUSG00000035181,6117,protein_coding
Fer1l5,ENSMUSG00000037432,6117,protein_coding
Evpl,ENSMUSG00000034282,6108,protein_coding
Prr12,ENSMUSG00000046574,6108,protein_coding
Agrn,ENSMUSG00000041936,6105,protein_coding
Cep164,ENSMUSG00000043987,6105,protein_coding
Myh14,ENSMUSG00000030739,6102,protein_coding
Ckap5,ENSMUSG00000040549,6099,protein_coding
Dock3,ENSMUSG00000039716,6093,protein_coding
Trpm6,ENSMUSG00000024727,6087,protein_coding
Pcnx3,ENSMUSG00000054874,6087,protein_coding
Brd10,ENSMUSG00000046138,6084,protein_coding
Trip12,ENSMUSG00000026219,6078,protein_coding
Phf3,ENSMUSG00000048874,6078,protein_coding
Fancm,ENSMUSG00000055884,6066,protein_coding
Scn5a,ENSMUSG00000032511,6063,protein_coding
Ccdc88c,ENSMUSG00000021182,6051,protein_coding
Ccdc88a,ENSMUSG00000032740,6051,protein_coding
Lrrk1,ENSMUSG00000015133,6045,protein_coding
Triobp,ENSMUSG00000033088,6045,protein_coding
Myh10,ENSMUSG00000020900,6042,protein_coding
Dscam,ENSMUSG00000050272,6042,protein_coding
Crocc,ENSMUSG00000040860,6030,protein_coding
Scn1a,ENSMUSG00000064329,6030,protein_coding
Smchd1,ENSMUSG00000024054,6024,protein_coding
Scn2a,ENSMUSG00000075318,6021,protein_coding
Etl4,ENSMUSG00000036617,5994,protein_coding
Otof,ENSMUSG00000062372,5994,protein_coding
Fer1l4,ENSMUSG00000013338,5985,protein_coding
Tanc2,ENSMUSG00000053580,5985,protein_coding
Zfc3h1,ENSMUSG00000034163,5979,protein_coding
Map2,ENSMUSG00000015222,5970,protein_coding
Scn8a,ENSMUSG00000023033,5967,protein_coding
Tcf20,ENSMUSG00000041852,5964,protein_coding
Setd1b,ENSMUSG00000038384,5958,protein_coding
Cacna1f,ENSMUSG00000031142,5955,protein_coding
Scn9a,ENSMUSG00000075316,5955,protein_coding
Shroom3,ENSMUSG00000029381,5943,protein_coding
Myh11,ENSMUSG00000018830,5940,protein_coding
Ttc3,ENSMUSG00000040785,5940,protein_coding
Dock4,ENSMUSG00000035954,5937,protein_coding
Eml5,ENSMUSG00000051166,5934,protein_coding
Trip11,ENSMUSG00000021188,5931,protein_coding
Mcm3ap,ENSMUSG00000001150,5916,protein_coding
Prr14l,ENSMUSG00000054280,5916,protein_coding
Polr2a,ENSMUSG00000005198,5913,protein_coding
Trp53bp1,ENSMUSG00000043909,5910,protein_coding
Parp4,ENSMUSG00000054509,5910,protein_coding
Helz,ENSMUSG00000020721,5898,protein_coding
Notch4,ENSMUSG00000015468,5895,protein_coding
Casp8ap2,ENSMUSG00000028282,5889,protein_coding
Myh9,ENSMUSG00000022443,5883,protein_coding
Zfp638,ENSMUSG00000030016,5883,protein_coding
Exph5,ENSMUSG00000034584,5883,protein_coding
Scn10a,ENSMUSG00000034533,5877,protein_coding
Eml6,ENSMUSG00000044072,5877,protein_coding
Ralgapa2,ENSMUSG00000037110,5874,protein_coding
Dmbt1,ENSMUSG00000047517,5874,protein_coding
Arhgap21,ENSMUSG00000036591,5868,protein_coding
